id,title,sub_title,content.type,content.content.0.type,content.content.0.content.0.text,content.content.0.content.0.type,content.content.0.content.1.type,content.content.0.content.2.text,content.content.0.content.2.type,content.content.1.type,content.content.1.content.0.text,content.content.1.content.0.type,content.content.2.type,content.content.2.content.0.text,content.content.2.content.0.type,content.content.2.content.1.type,content.content.2.content.2.text,content.content.2.content.2.type,category,link,status_news,created_at,updated_at,published_at,deleted_at,user_id,cover_image,images,attachments.0.url,attachments.0.name,slug,author.id,author.username,author.full_name,author.avatar_url
"29d63f42-aa31-4423-b131-5fd01b47ddc3","Dukung Swasembada Daging, Mahasiswa Polbangtan Yoma Lakukan IB di Rembang","Polbangtan Yoma terjunkan 59 mahasiswa untuk praktik Inseminasi Buatan di 14 kecamatan Kabupaten Rembang guna dukung swasembada daging nasional.","doc","paragraph","REMBANG. Politeknik Pembangunan Pertanian Yogyakarta – Magelang (Polbangtan Yoma) menerjunkan mahasiswanya untuk melaksanakan praktik Inseminasi Buatan (IB) di Kabupaten Rembang, Jawa Tengah. Ini adalah upaya nyata untuk mendukung swasembada daging, melalui peningkatan SDM di sektor peternakan.","text","paragraph","Bekerjasama dengan Dinas Pertanian dan Pangan Kabupaten Rembang, 59 mahasiswa program studi Teknologi Produksi Ternak mendampingi inseminator wilayah di 14 kecamatan.","text","paragraph","Ini sesuai dengan arahan Menteri Pertanian (Mentan) Andi Amran Sulaiman untuk memantapkan sinergi dan kolaborasi antara pemerintah dan pelaku usaha. Agar mencapai tujuan besar dalam program Makan Bergizi.","text","paragraph","Sejurus, Kepala Badan Penyuluhan dan Pengembangan SDM Pertanian (BPPSDMP), Idha Widi Arsanti, turut mendorong kolaborasi berbagai pihak untuk memajukan sektor pertanian.","text","paragraph","”Kolaborasi antara akademisi, lembaga pendidikan, serta pemerintah daerah diperlukan untuk mencapai swasembada pangan dan meningkatkan kesejahteraan petani.” katanya.","text","paragraph","Dengan spirit swasembada pangan khususunya daging, Polbangtan Yoma memilih Kabupaten Rembang sebagai lokasi IB. Hal ini karena Kabupaten Rembang memiliki populasi sapi akseptor IB terbesar di Jawa Tengah.","text","paragraph","Polbangtan Yoma telah melakukan IB beberapa tahun belakang di lokasi yang sama. Martono, inseminator di Kecamatan Kaliori menyebut dinas dan peternak setempat memberikan respon yang baik terhadap giat ini.","text","paragraph","”Kegiatan ini memberikan manfaat bagi peternak Rembang. Dibuktikan dengan tingginya frekuensi kebuntingan sapi dari hasil IB mahasiswa Polbangtan Yoma tahun sebelumnya” jelas Martono pada Rabu (16/7).","text","paragraph","Sementara itu, Arini Hidayati, mahasiswa yang berhasil melakukan IB untuk 102 sapi akseptor mengatakan senang bisa terjun langsung ke lapangan.","text","paragraph","”Yang pastinya, saya merasa ilmu yang saya dapatkan selama perkuliahan dan bimbingan teknis dapat bermanfaat bagi masyarakat dan saya sendiri.” ungkapnya.","text","paragraph","Sebelumnya, Arini dan 58 mahasiswa lainnya telah mendapatkan Bimbingan Teknis IB dari Balai Besar Inseminasi Buatan (BBIB) Singosari selama 5 hari. Dilanjutkan dengan praktik lapangan selama 15 hari di Kabupaten Rembang.","text","paragraph","Ketua Jurusan Perternakan, Sumaryanto berharap kegiatan ini bisa meningkatkan kompetensi mahasiswa.","text","paragraph","”Masing – masing mahasiswa ditarget melakukan IB untuk 60 akseptor. Harapannya semua mahasiswa memenuhi standart kemahiran sesuai jumlah akseptor sapi yang di-IB.” ucapnya.","text","paragraph","Sebab, Ia menambahkan, ini merupakan salah satu syarat minimal yang harus dimiliki untuk dapat mengikuti sertifikasi kompetensi Inseminator Buatan.","text","paragraph","Ia optimis, Polbangtan Yoma bisa berkontribusi terhadap pencapaian swasembada daging, melalui penyiapan SDM yang unggul di bidang inseminasi buatan. (os)","text","Peternakan","null","approved","2025-08-07T09:27:47.65+00:00","2025-08-07T09:29:04.322+00:00","2026-02-17T05:55:18.95497+00:00","null","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","images/29d63f42-aa31-4423-b131-5fd01b47ddc3/1754558933786_p5z8ajzn2gn.jpeg","dukung-swasembada-daging-mahasiswa-polbangtan-yoma-lakukan-ib-di-rembang","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","WahyuSauqil","Achmad Wahyu Sauqil Anam","https://gzklfxfrislzfuqlcgtr.supabase.co/storage/v1/object/public/avatars/9cbb7b0d-2a31-4c67-a73f-66aeacb7addb/avatar_1750939611676.png?t=1750939612115?t=1753343037401"
"c3f8af38-82a4-4626-90a1-9e1864579579","Tingkatkan SDM Pertanian, Polbangtan Yoma Teken MoU dengan Bupati Magelang","Polbangtan Yoma dan Pemerintah Kabupaten Magelang sepakati kerja sama pendidikan, penelitian, dan pengabdian masyarakat termasuk beasiswa D4 bagi pemuda daerah.","doc","paragraph","MAGELANG. Politeknik Pembangunan Pertanian Yogyakarta-Magelang (Polbangtan Yoma) menandatangani kesepatakan bersama/ Memorandum of Understanding (MoU) dengan Bupati Magelang pada Rabu (9/7). Salah satunya dalam rangka meningkatkan SDM pertanian di Kabupaten Magelang.","text","paragraph","Bertempat di Pendopo drh Soepardi, Sekretariat Daerah Kabupaten Magelang, kedua belah pihak berkomitmen untuk berkolaborasi di bidang pemerintahan, pembangunan, pendidikan, penelitian, dan pengabdian kepada masyarakat.","text","paragraph","Dengan spirit good government sekaligus melaksanakan Tri Darma Perguruan Tinggi, Polbangtan Yoma berkomitmen untuk bersinergi dalam meningkatkan kesejahteraan masyarakat, khususnya di Kabupaten Magelang.","text","paragraph","Ini sejalan dengan arahan Menteri Pertanian (Mentan) Andi Amran Sulaiman. Ia kerap mengingatkan pada empat program utama Presiden Prabowo Subianto yang perlu menjadi perhatian utama. Mulai dari swasembada pangan, makan bergizi gratis, biofuel, dan hilirisasi. Ia yakin dengan dukungan dari berbagai pihak dapat mendorong pencapaian mimpi besar tersebut.","text","paragraph","“Presiden Prabowo ingin mencapai Indonesia emas dan beliau letakkan pondasinya sekarang dan butuh dukungan dari kita semua. Jika empat gagasan—swasembada pangan, pangan bergizi, biofuel, hilirisasi—kita jalankan, Indonesia bisa menjadi negara super power,” terangnya.","text","paragraph","Untuk itu, Kepala Badan Penyuluhan dan Pengembangan SDM Pertanian, Idha Widi Arsanti menyebut pendidikan vokasi Kementerian Pertanian (Kementan) berperan penting dalam mencapai program utama tersebut.","text","paragraph","”Kementan melalui institusi pendukung pertanian mampu menciptakan generasi penerus yang siap bersaing dan ditempatkan di mana saja dan mampu beradaptasi dengan perkembangan jaman.” ucap Idha.","text","paragraph","Hal ini disambut baik oleh Bupati Magelang, Grengseng Pamuji. Ia menyebut penandatanganan MoU dengan Polbangtan Yoma menjadi pijakan penting dalam melaksanakan kolaborasi di bidang pendidikan, pengajaran, penelitian, dan pengabdian kepada masyarakat.","text","paragraph","“Kami sadar pemerintah daerah tidak akan mampu berbuat banyak tanpa didukung oleh civitas akademika. Pemerintah Kabupaten Magelang ingin agar generasi muda memiliki akses lebih luas terhadap pendidikan tinggi,” katanya.","text","paragraph","Dengan kerja sama ini, Pemerintah Kabupaten Magelang berharap bisa membuka lebih banyak peluang bagi pemuda daerah untuk meraih pendidikan tinggi yang berkualitas serta mendorong peningkatan sumber daya manusia menuju Magelang yang lebih unggul dan sejahtera.","text","paragraph","Hadir mewakili Direktur Polbangtan Yoma, Wakil Direktur 2, Budi Purwo Widiarso menyambut baik kerjasama strategis ini.","text","paragraph","”Polbangtan Yoma akan terus bersinergi, membangun sumber daya manusia pertanian unggul yang nantinya akan membangun Kabupaten Magelang” tegasnya.","text","paragraph","Polbangtan Yoma, lanjutnya, memberikan beasiswa pendidikan bagi pemuda daerah yang potensial hingga bergelar sarjana terapan (D4). Menurutnya, ini mejadi salah satu dukungan Kementan untuk mendidik putra – putri daerah yang bisa membangun wilayahnya, utamanya di sektor pertanian. (os)","text","Prestasi","null","approved","2025-08-07T09:42:12.785+00:00","2025-08-07T09:43:26.099+00:00","2026-02-17T05:55:18.95497+00:00","null","d7284a4e-ce2e-4b92-88de-95f021a89dbf","images/c3f8af38-82a4-4626-90a1-9e1864579579/1754559802874_mkgn8edzxuf.jpeg","tingkatkan-sdm-pertanian-polbangtan-yoma-teken-mou-dengan-bupati-magelang","d7284a4e-ce2e-4b92-88de-95f021a89dbf","endahpuspitojati","Endah Puspitojati","null"
"c833f434-cb2e-4a40-b6a0-c1eeea60e92b","Stok cadangan beras nasional kita hari ini tembus lebih dari 4 juta ton, tertinggi sepanjang sejarah NKRI","Indonesia cetak rekor baru: cadangan beras 4 juta ton dan untuk pertama kali dalam puluhan tahun kembali ekspor beras dan jagung ke dunia.","doc","paragraph","Indonesia mencatat sejarah baru!","text","hardBreak","Stok cadangan beras nasional kita hari ini tembus lebih dari 4 juta ton, tertinggi sepanjang sejarah NKRI. Untuk pertama kalinya dalam puluhan tahun, kita kembali bisa mengekspor beras dan jagung ke dunia.","text","paragraph","Capaian ini adalah hasil kerja keras petani, pemerintah, dan seluruh pihak yang menjaga ketahanan pangan. Bersama, kita buktikan bahwa Indonesia mampu swasembada dan menjadi lumbung pangan dunia.","text","Pertanian","null","approved","2025-09-03T16:34:01.025+00:00","2025-09-03T16:37:20.277+00:00","2026-02-17T05:55:18.95497+00:00","null","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","images/c833f434-cb2e-4a40-b6a0-c1eeea60e92b/1756917257290_w69w7pmulok.png","stok-cadangan-beras-nasional-kita-hari-ini-tembus-lebih-dari-4-juta-ton-tertinggi-sepanjang-sejarah-nkri","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","WahyuSauqil","Achmad Wahyu Sauqil Anam","https://gzklfxfrislzfuqlcgtr.supabase.co/storage/v1/object/public/avatars/9cbb7b0d-2a31-4c67-a73f-66aeacb7addb/avatar_1750939611676.png?t=1750939612115?t=1753343037401"
"5dcc5e02-b9b7-4fb4-8e67-67bf5b467863","Indonesia mencatat sejarah baru!","Stok cadangan beras nasional tembus 4 juta ton dan Indonesia kembali mengekspor beras serta jagung ke dunia untuk pertama kalinya.","doc","paragraph","Stok cadangan beras nasional kita hari ini tembus lebih dari 4 juta ton, tertinggi sepanjang sejarah NKRI. Untuk pertama kalinya dalam puluhan tahun, kita kembali bisa mengekspor beras dan jagung ke dunia.","text","paragraph","Capaian ini adalah hasil kerja keras petani, pemerintah, dan seluruh pihak yang menjaga ketahanan pangan. Bersama, kita buktikan bahwa Indonesia mampu swasembada dan menjadi lumbung pangan dunia.","text","Pertanian","null","approved","2025-09-05T03:08:04.425+00:00","2025-09-06T06:41:37.912+00:00","2026-02-17T05:55:18.95497+00:00","null","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","images/5dcc5e02-b9b7-4fb4-8e67-67bf5b467863/1757140897069_os01kdng49l.png","indonesia-mencatat-sejarah-baru","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","WahyuSauqil","Achmad Wahyu Sauqil Anam","https://gzklfxfrislzfuqlcgtr.supabase.co/storage/v1/object/public/avatars/9cbb7b0d-2a31-4c67-a73f-66aeacb7addb/avatar_1750939611676.png?t=1750939612115?t=1753343037401"
"c03b1e7f-d304-42a2-afeb-0e103e0815b8","Kesejahteraan petani Indonesia terus menunjukkan tren positif","BPS catat Nilai Tukar Petani (NTP) Agustus 2025 naik 0,76 persen ke 123,57—menandakan daya beli petani makin kuat didukung program strategis Kementan.","doc","paragraph","Data BPS mencatat Nilai Tukar Petani (NTP) pada Agustus 2025 mencapai 123,57 atau naik 0,76 persen dibanding bulan sebelumnya. Peningkatan ini menandakan daya beli petani semakin baik, sekaligus memperkuat optimisme terhadap stabilitas pangan nasional.","text","paragraph","Kementerian Pertanian bersama petani dan seluruh pemangku kepentingan terus mengakselerasi program strategis mulai dari percepatan tanam dan panen, penyediaan pupuk bersubsidi, penguatan akses KUR, hingga pemanfaatan benih unggul dan mekanisasi. Dengan NTP yang menguat, petani tidak hanya menjadi produsen pangan, tetapi juga penggerak utama ekonomi bangsa.","text","Pertanian","null","approved","2025-09-05T15:56:12.441+00:00","2025-09-06T06:37:35.159+00:00","2026-02-17T05:55:18.95497+00:00","null","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","images/c03b1e7f-d304-42a2-afeb-0e103e0815b8/1757140654026_hq09obqup49.png","kesejahteraan-petani-indonesia-terus-menunjukkan-tren-positif","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","WahyuSauqil","Achmad Wahyu Sauqil Anam","https://gzklfxfrislzfuqlcgtr.supabase.co/storage/v1/object/public/avatars/9cbb7b0d-2a31-4c67-a73f-66aeacb7addb/avatar_1750939611676.png?t=1750939612115?t=1753343037401"
"04af0a9c-0d2e-44cb-bcb4-56064659a620","Pemerintah menetapkan Wanam, Merauke sebagai salah satu Proyek Strategis Nasional (PSN) untuk memperkuat pusat cadangan pangan nasional.","Kawasan Wanam, Merauke dirancang menjadi lumbung pangan dan kawasan strategis nasional melalui program cetak sawah 1 juta hektare sesuai arahan Presiden RI.","doc","paragraph","Pemerintah menetapkan Wanam, Merauke sebagai salah satu Proyek Strategis Nasional (PSN) untuk memperkuat pusat cadangan pangan nasional. Melalui program cetak sawah 1 juta hektare, pembangunan infrastruktur bandara, pelabuhan, hingga irigasi, kawasan Wanam dirancang menjadi lumbung pangan sekaligus kawasan strategis energi dan pertahanan sesuai arahan Presiden Republik Indonesia.","text","paragraph","Dalam PSN Wanam, Kementerian Pertanian berperan penting melalui percepatan kegiatan cetak sawah, penyediaan sarana produksi, hingga penanaman untuk mendukung target swasembada pangan nasional. Langkah ini menjadi bagian dari orkestrasi lintas kementerian yang dipimpin Menko Pangan untuk memperkuat kedaulatan ekonomi dan menjamin ketersediaan pangan berkelanjutan bagi bangsa.","text","paragraph","Sebagai tindak lanjut dari Instruksi Presiden No. 14 Tahun 2025 telah ditetapkan pembagian tugas antar kementerian, di antaranya:","text","paragraph","Kementerian Pertahanan:","text","hardBreak","Memberikan dukungan pengamanan dalam setiap kegiatan percepatan pembangunan kawasan termasuk dalam mendukung pengembangan industri pertahanan yang dilaksanakan oleh Pindand.","text","paragraph","Kementerian Pekerjaan Umum:","text","hardBreak","Penyusunan dan penetapan pedoman pembangunan infrastruktur.","text","paragraph","Kementerian Lingkungan Hidup:","text","hardBreak","Mempercepat proses dan pemberian persetujuan lingkungan bagi kegiatan utama maupun kegiatan pendukung, sehingga aspek keberlanjutan dan kelestarian tetap terjamin.","text","paragraph","Kementerian Pertanian:","text","hardBreak","Melaksanakan langkah-langkah percepatan melalui kegiatan cetak sawah, penyediaan sarana dan prasarana produksi, serta penanaman, guna mendukung target swasembada pangan secara nasional.","text","paragraph","#pertanian #jurutani #swasembadapangan","text","Pertanian","null","approved","2025-09-06T15:29:06.249+00:00","2025-09-06T15:51:56.991+00:00","2026-02-17T05:55:18.95497+00:00","null","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","images/9a8ce0f9-3049-4f09-aa21-8427c0943f75/1757172544362_pvjp27j1o9p.png","pemerintah-menetapkan-wanam-merauke-sebagai-salah-satu-proyek-strategis-nasional-psn-untuk-memperkuat-pusat-cadangan-pangan-nasional","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","WahyuSauqil","Achmad Wahyu Sauqil Anam","https://gzklfxfrislzfuqlcgtr.supabase.co/storage/v1/object/public/avatars/9cbb7b0d-2a31-4c67-a73f-66aeacb7addb/avatar_1750939611676.png?t=1750939612115?t=1753343037401"
"5c7b2e80-0cd0-4ffc-a672-e024da2b878e","Penyaluran beras SPHP menjangkau 4.320 titik kecamatan di 38 provinsi.","Pemerintah bersama Bulog sediakan 1,3 juta ton beras SPHP di 4.320 titik kecamatan, didistribusikan melalui Polri, TNI, BUMN, dan jaringan distribusi lainnya.","doc","paragraph","Penyaluran beras SPHP menjangkau 4.320 titik kecamatan di 38 provinsi.","text","paragraph","Distribusi SPHP melalui kerja sama lintas sektor: Polri 414 titik, TNI 449 titik, BUMN 129 titik, dan distribusi lainnya 415 titik.","text","paragraph","Pemerintah bersama Bulog memastikan beras SPHP mudah didapatkan masyarakat dengan harga terjangkau. Melalui Gerakan Pangan Murah, disiapkan sekitar 1,3 juta ton beras yang disalurkan hingga 4.320 titik kecamatan di 38 provinsi. Distribusi ini juga diperkuat lewat kerja sama lintas sektor mulai dari Polri, TNI, BUMN, hingga jaringan distribusi lainnya agar beras SPHP benar-benar hadir di tengah masyarakat.","text","paragraph","Harga beras SPHP ditetapkan sesuai wilayah, mulai Rp12.500 per kilogram. Dengan langkah ini, masyarakat dapat memperoleh beras berbagai kualitas di pasar tradisional, warung, hingga toko beras terdekat. Upaya ini menjadi bagian dari komitmen pemerintah untuk menjaga stabilitas harga sekaligus memastikan ketersediaan pangan tetap aman.","text","Pertanian","null","approved","2025-09-08T01:43:19.184+00:00","2025-09-08T01:44:58.714+00:00","2026-02-17T05:55:18.95497+00:00","null","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","images/6a148e73-d4da-48c1-88f7-9ae5fd792019/1757295797768_8g2k4x8d0ih.png","penyaluran-beras-sphp-menjangkau-4-320-titik-kecamatan-di-38-provinsi","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","WahyuSauqil","Achmad Wahyu Sauqil Anam","https://gzklfxfrislzfuqlcgtr.supabase.co/storage/v1/object/public/avatars/9cbb7b0d-2a31-4c67-a73f-66aeacb7addb/avatar_1750939611676.png?t=1750939612115?t=1753343037401"
"f8491e4d-0879-46c8-923c-8a0609cf9913","Tingkatkan Potensi Wilayah, Polbangtan Kementan Kembangkan BPP Pathuk Jadi Laboratorium Lapangan","Polbangtan Yoma gandeng Dinas Pertanian Gunung Kidul kembangkan BPP Patuk sebagai laboratorium lapangan dan BPP Model Tri Dharma Perguruan Tinggi.","doc","paragraph","GUNUNG KIDUL. Kementerian Pertanian (Kementan) melalui Politeknik Pembangunan Pertanian Yogyakarta – Magelang (Polbangtan Yoma) menggandeng Dinas Pertanian dan Pangan Kabupaten Gunung Kidul dalam pengembangan Laboratorium Lapangan, Selasa (21/10/2025).","text","paragraph","Berlokasi di Balai Penyuluhan Pertanian (BPP) Patuk, Gunung Kidul, Daerah Istimewa Yogyakarta, keduanya bersepakat untuk meningkatkan fungsi BPP sebagai sarana untuk mengaplikasikan Tri Dharma Perguruan Tinggi sekaligus peningkatan potensi wilayah Kapanewon Pathuk.","text","paragraph","Hal ini sesuai arahan Menteri Pertanian (Mentan), Andi Amran Sulaiman untuk mendorong perguruan tinggi mengimplementasikan Tri Dharma Perguruan Tinggi.","text","paragraph","“Dengan sinergi antara akademisi, pemerintah, dan petani, hilirisasi pertanian diharapkan mampu meningkatkan nilai tambah, kesejahteraan petani, serta kemandirian pangan Indonesia.” ucap Mentan Amran.","text","paragraph","Demikian juga disampaikan oleh Kepala Badan Penyuluhan dan Pengembangan SDM Pertanian (BPPSDMP), Idha Widi Arsanti.","text","paragraph","“Bagaimana kita mendorong pertanian modern di lapangan, ini menjadi penting. Bagaimana pertanian modern ini kita menggunakan unsur teknologi. Kita juga melakukan reformasi atau rekayasa kelembagaan petaninya, ini juga hal yang sangat penting.” jelas Idha.","text","paragraph","Ia menambahkan, pertanian saat ini harus menjadi garda terdepan dalam menjawab tantangan nasional dan global. Menurutnya pertanian modern bukan hanya soal alat dan mesin, tetapi juga tentang kelembagaan petani dan peningkatan kapasitas SDM.","text","paragraph","Hadir langsung di lokasi, Direktur Polbangtan Yoma, R. Hermawan menyampaikan komitmennya untuk mengembangkan laboratorium lapangan di BPP Patuk.","text","paragraph","“Kami arahkan mahasiswa dari Jurusan Peternakan dan Pertanian untuk melakukan pembelajaran, magang, dan praktik kerja lapangan di BPP Patuk ini.” ucap Hermawan.","text","paragraph","Tak hanya itu, Ia pun mendorong dosen - dosen untuk melakukan penelitian dan pendampingan masayarakat di wilayah kerja BPP Patuk.","text","paragraph","Selanjutnya, Hermawan menyebut akan mencanangkan BPP Patuk sebagai BPP Model yang menjadi pusat informasi dan pembelajaran bagi Polbangtan Yoma.","text","paragraph","Kepala Dinas Pangan dan Pertanian Kabupaten Gunung Kidul, Rusmiyadi menyambut baik rencana ini. Ia mengatakan inisiasi BPP Model ini sangat diperlukan sebagai salah satu cara untuk pengembangan pertanian yang lebih baik.","text","paragraph","“BPP Patuk berkomitmen untuk mengiringi dan mengimbangi kepercayaan untuk menjadi BPP model. Pertanian ini memang harus digarap secara lintas sektor sesuai dengan arahan Menteri Pertanian.” ujar Rusmiyadi.","text","paragraph","Salah satu langkah yang sudah diambil oleh BPP Patuk, lanjutnya, adalah pengembangan pusat pertumbuhan petani milenial.","text","Pertanian","null","approved","2025-10-29T04:19:06.59+00:00","2025-10-29T04:22:38.322+00:00","2026-02-17T05:55:18.95497+00:00","null","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","images/f8491e4d-0879-46c8-923c-8a0609cf9913/1761711753812_h2v325he7ke.jpg","tingkatkan-potensi-wilayah-polbangtan-kementan-kembangkan-bpp-pathuk-jadi-laboratorium-lapangan","9cbb7b0d-2a31-4c67-a73f-66aeacb7addb","WahyuSauqil","Achmad Wahyu Sauqil Anam","https://gzklfxfrislzfuqlcgtr.supabase.co/storage/v1/object/public/avatars/9cbb7b0d-2a31-4c67-a73f-66aeacb7addb/avatar_1750939611676.png?t=1750939612115?t=1753343037401"